Package                 Version
----------------------- -------------------
absl-py                 0.13.0
argon2-cffi             20.1.0
astunparse              1.6.3
async-generator         1.10
attrs                   21.2.0
backcall                0.2.0
beautifulsoup4          4.6.0
bleach                  3.3.1
cached-property         1.5.2
cachetools              4.2.2
certifi                 2021.5.30
cffi                    1.14.6
charset-normalizer      2.0.4
colorama                0.4.4
cycler                  0.10.0
debugpy                 1.4.1
decorator               5.0.9
defusedxml              0.7.1
entrypoints             0.3
flatbuffers             1.12
gast                    0.4.0
geographiclib           1.52
geopy                   2.2.0
google-auth             1.34.0
google-auth-oauthlib    0.4.5
google-pasta            0.2.0
grpcio                  1.34.1
h5py                    3.1.0
idna                    3.2
imbalanced-learn        0.8.1
imblearn                0.0
importlib-metadata      3.10.1
ipykernel               6.0.3
ipython                 7.26.0
ipython-genutils        0.2.0
ipywidgets              7.6.3
jedi                    0.18.0
Jinja2                  3.0.1
joblib                  1.1.0
JPype1                  1.3.0
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          6.1.12
jupyter-console         6.4.0
jupyter-core            4.7.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.0
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.3.2
konlpy                  0.5.2
lxml                    4.6.3
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.4.3
matplotlib-inline       0.1.2
missingno               0.5.0
mistune                 0.8.4
nbclient                0.5.3
nbconvert               6.1.0
nbformat                5.1.3
nest-asyncio            1.5.1
notebook                6.4.0
numpy                   1.19.5
oauthlib                3.1.1
opt-einsum              3.3.0
packaging               21.0
pandas                  1.3.1
pandocfilters           1.4.3
parso                   0.8.2
pickleshare             0.7.5
Pillow                  8.3.2
pip                     21.3
prometheus-client       0.11.0
prompt-toolkit          3.0.19
protobuf                3.17.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
Pygments                2.9.0
pyparsing               2.4.7
pyrsistent              0.18.0
python-dateutil         2.8.2
pytz                    2021.1
pywin32                 301
pywinpty                1.1.3
pyzmq                   22.1.0
qtconsole               5.1.1
QtPy                    1.9.0
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-learn            1.0
scipy                   1.7.1
seaborn                 0.11.2
Send2Trash              1.7.1
setuptools              47.1.0
six                     1.15.0
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow              2.5.0
tensorflow-estimator    2.5.0
tensorflow-hub          0.12.0
tensorflowjs            3.8.0
termcolor               1.1.0
terminado               0.10.1
testpath                0.5.0
threadpoolctl           3.0.0
tornado                 6.1
traitlets               5.0.5
tweepy                  4.1.0
typing-extensions       3.7.4.3
urllib3                 1.26.6
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.0.1
wheel                   0.36.2
widgetsnbextension      3.5.1
wrapt                   1.12.1
zipp                    3.5.0
